trip_id, arrival_time, departure_time, stop_id, stop_sequence, pickup_type, drop_off_type, stop_id, stop_code, stop_name, stop_desc, stop_lat, stop_lon, zone_id, stop_url, location_type, parent_station, 
2396960, 09:45:00, 09:45:00,   16525, 1, 0, 0,   16525, , "KENNEDY PLAZA (STOP H)", ,   41.825212,  -71.411550, , , 0, place_kepl, 
2396917, 12:25:00, 12:25:00,   17050, 8, 0, 0,   17050, , "WATERMAN FS BUTLER", ,   41.827997,  -71.385365, , , 0, 
2396917, 12:27:00, 12:27:00,   16480, 11, 0, 0,   16480, , "WATERMAN NS SUMMIT", ,   41.825279,  -71.377191, , , 0, 
2396917, 12:27:00, 12:27:00,   16885, 10, 0, 0,   16885, , "MASSASOIT OPP SUTTON", ,   41.827190,  -71.376149, , , 0, 
2396917, 12:28:00, 12:28:00,   15955, 12, 0, 0,   15955, , "WATERMAN NS JAMES", ,   41.823200,  -71.373506, , , 0, 
2396917, 12:29:00, 12:29:00,   15250, 14, 0, 0,   15250, , "TAUNTON OPP ALICE", ,   41.819653,  -71.372029, , , 0, 
2396917, 12:29:00, 12:29:00,   15235, 13, 0, 0,   15235, , "TAUNTON AT 175 TAUNTON", ,   41.819660,  -71.373780, , , 0, 
2396917, 12:30:00, 12:30:00,   15280, 15, 0, 0,   15280, , "TAUNTON OPP RUSSELL", ,   41.819912,  -71.369337, , , 0, 
2396917, 12:30:00, 12:30:00,   15115, 16, 0, 0,   15115, , "WATERMAN FS GURNEY", ,   41.819568,  -71.366810, , , 0, 
2396917, 12:31:00, 12:31:00,   15180, 17, 0, 0,   15180, , "HALL AT 56 HALL", ,   41.819445,  -71.363824, , , 0, 
2396917, 12:32:00, 12:32:00,   15630, 19, 0, 0,   15630, , "TAUNTON AT SHOPPERS TOWN MALL", ,   41.821389,  -71.359551, , , 0, 
2396917, 12:32:00, 12:32:00,   15565, 18, 0, 0,   15565, , "TAUNTON OPP GOLDSMITH", ,   41.820979,  -71.362275, , , 0, 
2396917, 12:33:00, 12:33:00,   58815, 20, 0, 0,   58815, , "STOP&SHOP (PAWTUCKET AVENUE - EAST PROVIDENCE)", ,   41.823281,  -71.356792, , , 0, 
2396917, 12:35:00, 12:35:00,   15110, 22, 0, 0,   15110, , "PAWTUCKET OPP EAST PROVIDENCE HIGH SCHOOL", ,   41.818529,  -71.355933, , , 0, 
2396917, 12:35:00, 12:35:00,   15540, 21, 0, 0,   15540, , "PAWTUCKET NS SHOPPERS TOWN MALL", ,   41.820549,  -71.356603, , , 0, 
2396917, 12:36:00, 12:36:00,   14620, 23, 0, 0,   14620, , "PAWTUCKET NS WATERMAN", ,   41.816824,  -71.356541, , , 0, 
2396917, 12:37:00, 12:37:00,   14330, 24, 0, 0,   14330, , "PAWTUCKET NS GROSVENOR", ,   41.813987,  -71.357960, , , 0, 
2396917, 12:38:00, 12:38:00,   13765, 26, 0, 0,   13765, , "PAWTUCKET OPP BALDWIN", ,   41.810115,  -71.359261, , , 0, 
2396917, 12:38:00, 12:38:00,   13903, 25, 0, 0,   13903, , "PAWTUCKET NS WARREN", ,   41.811674,  -71.358835, , , 0, 
2396917, 12:39:00, 12:39:00,   13600, 27, 0, 0,   13600, , "PAWTUCKET NS HILLSIDE", ,   41.808174,  -71.359956, , , 0, 
2396917, 12:39:00, 12:39:00,   13240, 28, 0, 0,   13240, , "PAWTUCKET NS BRIGHTRIDGE", ,   41.805683,  -71.360785, , , 0, 
2396917, 12:40:00, 12:40:00,   12885, 30, 0, 0,   12885, , "PAWTUCKET NS UNITY", ,   41.801931,  -71.362073, , , 0, 
2396917, 12:40:00, 12:40:00,   13130, 29, 0, 0,   13130, , "PAWTUCKET OPP WALMER", ,   41.803994,  -71.361387, , , 0, 
2396917, 12:41:00, 12:41:00,   12630, 31, 0, 0,   12630, , "PAWTUCKET NS VINCENT", ,   41.799153,  -71.363072, , , 0, 
2396917, 12:41:00, 12:41:00,   12020, 33, 0, 0,   12020, , "PAWTUCKET NS MOUNTAIN", ,   41.794619,  -71.364651, , , 0, 
2396917, 12:41:00, 12:41:00,   12365, 32, 0, 0,   12365, , "PAWTUCKET NS HEATH", ,   41.797494,  -71.363713, , , 0, 
2396917, 12:42:00, 12:42:00,   11440, 35, 0, 0,   11440, , "PAWTUCKET OPP BAYVIEW SCHOOL", ,   41.789270,  -71.364873, , , 0, 
2396917, 12:42:00, 12:42:00,   11770, 34, 0, 0,   11770, , "PAWTUCKET NS BOND", ,   41.791767,  -71.365686, , , 0, 
2396917, 12:43:00, 12:43:00,   11285, 36, 0, 0,   11285, , "PAWTUCKET OPP VILLAGE GREEN", ,   41.786644,  -71.364138, , , 0, 
2396917, 12:44:00, 12:44:00,   10955, 38, 0, 0,   10955, , "PAWTUCKET NS INDUSTRIAL CT", ,   41.781871,  -71.363474, , , 0, 
2396917, 12:44:00, 12:44:00,   11110, 37, 0, 0,   11110, , "PAWTUCKET AVE OPP 3348 PAWTUCKET", ,   41.782986,  -71.363563, , , 0, 
2396917, 12:45:00, 12:45:00,   10786, 39, 0, 0,   10786, , "BULLOCKS POINT AT STONEGATE CONDOMINIUMS", ,   41.777732,  -71.363255, , , 0, 
2396917, 12:45:00, 12:45:00,   55785, 41, 0, 0,   55785, , "BULLOCKS POINT NS WASHINGTON", ,   41.772840,  -71.363209, , , 0, 
2396917, 12:45:00, 12:45:00,   55780, 40, 0, 0,   55780, , "BULLOCKS POINT OPP 100 BULLOCKS POINT", ,   41.775562,  -71.363470, , , 0, 
2396917, 12:46:00, 12:46:00,    9870, 42, 0, 0,    9870, , "BULLOCKS POINT NS NORTH", ,   41.767695,  -71.361189, , , 0, 
2396917, 12:47:00, 12:47:00,    9705, 43, 0, 0,    9705, , "BULLOCKS POINT NS RIVER", ,   41.765180,  -71.361069, , , 0, 
2396917, 12:47:00, 12:47:00,    9480, 45, 0, 0,    9480, , "BULLOCKS POINT NS BATES", ,   41.761800,  -71.360583, , , 0, 
2396917, 12:47:00, 12:47:00,    9630, 44, 0, 0,    9630, , "BULLOCKS POINT NS SHERMAN", ,   41.763579,  -71.360859, , , 0, 
2396917, 12:48:00, 12:48:00,    9255, 47, 0, 0,    9255, , "BULLOCKS POINT FS BEACON", ,   41.758776,  -71.360118, , , 0, 
2396917, 12:48:00, 12:48:00,    9380, 46, 0, 0,    9380, , "BULLOCKS POINT OPP SUNSET", ,   41.759975,  -71.360271, , , 0, 
2396917, 12:49:00, 12:49:00,    9190, 49, 0, 0,    9190, , "CRESCENT VIEW NS CAROUSEL", ,   41.758365,  -71.356600, , , 0, 
2396917, 12:49:00, 12:49:00,    9150, 48, 0, 0,    9150, , "CRESCENT VIEW OPP PROVIDENCE", ,   41.758095,  -71.358289, , , 0, 
2396917, 12:51:00, 12:51:00,    9300, 50, 0, 0,    9300, , "CRESCENT VIEW BETWEEN PECK & PLANET", ,   41.759450,  -71.347859, , , 0, 
2396917, 12:52:00, 12:52:00,    9345, 51, 0, 0,    9345, , "WILLETT AVE AT SHAW S MARKET", ,   41.759567,  -71.343641, , , 0, 
2396919, 12:06:00, 12:06:00,    9345, 1, 0, 0,    9345, , "WILLETT AVE AT SHAW S MARKET", ,   41.759567,  -71.343641, , , 0, 
2396919, 12:07:00, 12:07:00,    9320, 2, 0, 0,    9320, , "CRESCENT VIEW AT ALDEN", ,   41.759710,  -71.348909, , , 0, 
2396919, 12:08:00, 12:08:00,    9240, 4, 0, 0,    9240, , "CRESCENT VIEW FS BEACON PARK", ,   41.758632,  -71.355430, , , 0, 
2396919, 12:08:00, 12:08:00,    9285, 3, 0, 0,    9285, , "CRESCENT VIEW NS CLAIRE", ,   41.759568,  -71.351402, , , 0, 
2396919, 12:09:00, 12:09:00,    9365, 7, 0, 0,    9365, , "BULLOCKS POINT AT OLDHAM ELEMENTARY SCHOOL", ,   41.760741,  -71.360235, , , 0, 
2396919, 12:09:00, 12:09:00,    9195, 6, 0, 0,    9195, , "BULLOCKS POINT FS CRESCENT VIEW", ,   41.758468,  -71.359866, , , 0, 
2396919, 12:09:00, 12:09:00,    9175, 5, 0, 0,    9175, , "CRESCENT VIEW NS PROVIDENCE", ,   41.758254,  -71.357948, , , 0, 
2396919, 12:10:00, 12:10:00,    9615, 8, 0, 0,    9615, , "BULLOCKS POINT NS SHERMAN", ,   41.763351,  -71.360652, , , 0, 
2396919, 12:10:00, 12:10:00,   55800, 9, 0, 0,   55800, , "BULLOCKS POINT NS RIVER", ,   41.764708,  -71.360851, , , 0, 
2396919, 12:11:00, 12:11:00,    9960, 11, 0, 0,    9960, , "BULLOCKS POINT NS LINCOLN", ,   41.770921,  -71.361589, , , 0, 
2396919, 12:11:00, 12:11:00,    9850, 10, 0, 0,    9850, , "BULLOCKS POINT AT 396 BULLOCKS POINT", ,   41.767999,  -71.361148, , , 0, 
2396919, 12:12:00, 12:12:00,   10215, 12, 0, 0,   10215, , "BULLOCKS POINT FS WASHINGTON", ,   41.772703,  -71.362886, , , 0, 
2396919, 12:12:00, 12:12:00,   55810, 14, 0, 0,   55810, , "BULLOCKS POINT FS WILLETT", ,   41.777805,  -71.363138, , , 0, 
2396919, 12:12:00, 12:12:00,   55805, 13, 0, 0,   55805, , "BULLOCKS POINT AT 110 BULLOCKS POINT", ,   41.775474,  -71.363246, , , 0, 
2396919, 12:13:00, 12:13:00,   11030, 16, 0, 0,   11030, , "PAWTUCKET AT CONTRACTORS SUPPLY", ,   41.783200,  -71.363446, , , 0, 
2396919, 12:13:00, 12:13:00,   10920, 15, 0, 0,   10920, , "PAWTUCKET AT BANK OF AMERICA", ,   41.780900,  -71.363188, , , 0, 
2396919, 12:14:00, 12:14:00,   11550, 19, 0, 0,   11550, , "PAWTUCKET AT BAYVIEW SCHOOL", ,   41.789583,  -71.364829, , , 0, 
2396919, 12:14:00, 12:14:00,   11435, 18, 0, 0,   11435, , "PAWTUCKET OPP WATER VIEW", ,   41.788205,  -71.364326, , , 0, 
2396919, 12:14:00, 12:14:00,   11220, 17, 0, 0,   11220, , "PAWTUCKET FS WHEELER", ,   41.786067,  -71.363887, , , 0, 
2396919, 12:15:00, 12:15:00,   11860, 20, 0, 0,   11860, , "PAWTUCKET AT 3044 PAWTUCKET", ,   41.792408,  -71.365233, , , 0, 
2396919, 12:15:00, 12:15:00,   12005, 21, 0, 0,   12005, , "PAWTUCKET OPP MOUNTAIN", ,   41.794120,  -71.364684, , , 0, 
2396919, 12:16:00, 12:16:00,   12605, 24, 0, 0,   12605, , "PAWTUCKET OPP VINCENT", ,   41.799178,  -71.362926, , , 0, 
2396919, 12:16:00, 12:16:00,   12435, 23, 0, 0,   12435, , "PAWTUCKET NS WAMPANOAG TRL", ,   41.797730,  -71.363434, , , 0, 
2396919, 12:16:00, 12:16:00,   12230, 22, 0, 0,   12230, , "PAWTUCKET NS IVAN", ,   41.796186,  -71.363978, , , 0, 
2396919, 12:17:00, 12:17:00,   12820, 25, 0, 0,   12820, , "PAWTUCKET FS HOWLAND", ,   41.801658,  -71.362070, , , 0, 
2396919, 12:18:00, 12:18:00,   13595, 28, 0, 0,   13595, , "PAWTUCKET NS RICE", ,   41.807923,  -71.359835, , , 0, 
2396919, 12:18:00, 12:18:00,   13265, 27, 0, 0,   13265, , "PAWTUCKET NS GARDINER", ,   41.805916,  -71.360550, , , 0, 
2396919, 12:18:00, 12:18:00,   13100, 26, 0, 0,   13100, , "PAWTUCKET NS WALMER", ,   41.803833,  -71.361246, , , 0, 
2396919, 12:19:00, 12:19:00,   13902, 30, 0, 0,   13902, , "PAWTUCKET FS WARREN", ,   41.811621,  -71.358543, , , 0, 
2396919, 12:19:00, 12:19:00,   13900, 29, 0, 0,   13900, , "PAWTUCKET NS WARREN", ,   41.810603,  -71.358924, , , 0, 
2396919, 12:20:00, 12:20:00,   14320, 31, 0, 0,   14320, , "PAWTUCKET OPP 2289 PAWTUCKET", ,   41.812999,  -71.358049, , , 0, 
2396919, 12:21:00, 12:21:00,   14575, 32, 0, 0,   14575, , "PAWTUCKET NS WATERMAN", ,   41.815481,  -71.357159, , , 0, 
2396919, 12:21:00, 12:21:00,   14625, 33, 0, 0,   14625, , "PAWTUCKET FS WATERMAN", ,   41.816907,  -71.356389, , , 0, 
2396919, 12:22:00, 12:22:00,   59240, 34, 0, 0,   59240, , "PAWTUCKET AT EAST PROVIDENCE HIGH SCHOOL", ,   41.819091,  -71.355922, , , 0, 
2396919, 12:23:00, 12:23:00,   15120, 35, 0, 0,   15120, , "PAWTUCKET FS EAST PROVIDENCE HIGH SCHOOL", ,   41.820568,  -71.356384, , , 0, 
2396919, 12:24:00, 12:24:00,   58815, 36, 0, 0,   58815, , "STOP&SHOP (PAWTUCKET AVENUE - EAST PROVIDENCE)", ,   41.823281,  -71.356792, , , 0, 
2396919, 12:24:00, 12:24:00,   55815, 37, 0, 0,   55815, , "TAUNTON AVE OPP SHOPPERS TOWN MALL", ,   41.821727,  -71.358210, , , 0, 
2396919, 12:25:00, 12:25:00,   15460, 40, 0, 0,   15460, , "TAUNTON OPP CORA", ,   41.820599,  -71.365674, , , 0, 
2396919, 12:25:00, 12:25:00,   15580, 39, 0, 0,   15580, , "TAUNTON NS GOLDSMITH", ,   41.821198,  -71.361796, , , 0, 
2396919, 12:25:00, 12:25:00,   15600, 38, 0, 0,   15600, , "TAUNTON AT 525 TAUNTON", ,   41.821466,  -71.359918, , , 0, 
2396919, 12:26:00, 12:26:00,   15310, 43, 0, 0,   15310, , "TAUNTON FS JOHN", ,   41.819720,  -71.371724, , , 0, 
2396919, 12:26:00, 12:26:00,   15430, 42, 0, 0,   15430, , "JOHN NS RUSSELL", ,   41.821085,  -71.370629, , , 0, 
2396919, 12:26:00, 12:26:00,   15455, 41, 0, 0,   15455, , "WATERMAN AT 314 WATERMAN", ,   41.820837,  -71.369040, , , 0, 
2396919, 12:27:00, 12:27:00,   15240, 44, 0, 0,   15240, , "TAUNTON OPP GROSVENOR", ,   41.819762,  -71.374223, , , 0, 
2396919, 12:27:00, 12:27:00,   72535, 45, 0, 0,   72535, , "JAMES FS TAUNTON", ,   41.819968,  -71.375085, , , 0, 
2396919, 12:28:00, 12:28:00,   15975, 46, 0, 0,   15975, , "WATERMAN FS JAMES", ,   41.823275,  -71.373396, , , 0, 
2396919, 12:29:00, 12:29:00,   16870, 48, 0, 0,   16870, , "MASSASOIT FS SUTTON", ,   41.827277,  -71.375701, , , 0, 
2396919, 12:29:00, 12:29:00,   16395, 47, 0, 0,   16395, , "WATERMAN OPP SUMMIT", ,   41.825202,  -71.376823, , , 0, 
2396919, 12:30:00, 12:30:00,   17125, 49, 0, 0,   17125, , "MASSASOIT NS HENDERSON BRIDGE [ON-RAMP]", ,   41.828758,  -71.371558, , , 0, 
2396919, 12:33:00, 12:33:00,   17215, 51, 0, 0,   17215, , "S ANGELL FS BUTLER", ,   41.829588,  -71.385298, , , 0, 
2396919, 12:33:00, 12:33:00,   17185, 50, 0, 0,   17185, , "S ANGELL AT 120 S ANGELL", ,   41.829247,  -71.383528, , , 0, 
2396919, 12:34:00, 12:34:00,   59165, 52, 0, 0,   59165, , "S ANGELL NS WAYLAND", ,   41.829994,  -71.387362, , , 0, 
2396919, 12:34:00, 12:34:00,   17290, 54, 0, 0,   17290, , "ANGELL FS ELMGROVE", ,   41.829826,  -71.389833, , , 0, 
2396919, 12:34:00, 12:34:00,   17285, 53, 0, 0,   17285, , "ANGELL FS WAYLAND", ,   41.830134,  -71.388391, , , 0, 
2396919, 12:35:00, 12:35:00,   17170, 55, 0, 0,   17170, , "ANGELL OPP IVES", ,   41.829218,  -71.393025, , , 0, 
2396919, 12:37:00, 12:37:00,   17100, 56, 0, 0,   17100, , "ANGELL NS HOPE", ,   41.828462,  -71.397302, , , 0, 
2396919, 12:37:00, 12:37:00,   17085, 57, 0, 0,   17085, , "ANGELL AT PRESCOTT LIBRARY", ,   41.828357,  -71.398382, , , 0, 
2396919, 12:38:00, 12:38:00,   17045, 58, 0, 0,   17045, , "TUNNEL FS THAYER", ,   41.827682,  -71.400886, , , 0, 
2396919, 12:40:00, 12:40:00,   16890, 59, 0, 0,   16890, , "TUNNEL NS S MAIN", ,   41.826842,  -71.408585, , , 0, 
2396919, 12:43:00, 12:43:00,   16525, 60, 0, 0,   16525, , "KENNEDY PLAZA (STOP H)", ,   41.825212,  -71.411550, , , 0, place_kepl, 
2396915, 12:36:00, 12:36:00,    9345, 1, 0, 0,    9345, , "WILLETT AVE AT SHAW S MARKET", ,   41.759567,  -71.343641, , , 0, 
2396915, 12:37:00, 12:37:00,    9320, 2, 0, 0,    9320, , "CRESCENT VIEW AT ALDEN", ,   41.759710,  -71.348909, , , 0, 
2396915, 12:38:00, 12:38:00,    9240, 4, 0, 0,    9240, , "CRESCENT VIEW FS BEACON PARK", ,   41.758632,  -71.355430, , , 0, 
2396915, 12:38:00, 12:38:00,    9285, 3, 0, 0,    9285, , "CRESCENT VIEW NS CLAIRE", ,   41.759568,  -71.351402, , , 0, 
2396915, 12:39:00, 12:39:00,    9365, 7, 0, 0,    9365, , "BULLOCKS POINT AT OLDHAM ELEMENTARY SCHOOL", ,   41.760741,  -71.360235, , , 0, 
2396915, 12:39:00, 12:39:00,    9195, 6, 0, 0,    9195, , "BULLOCKS POINT FS CRESCENT VIEW", ,   41.758468,  -71.359866, , , 0, 
2396915, 12:39:00, 12:39:00,    9175, 5, 0, 0,    9175, , "CRESCENT VIEW NS PROVIDENCE", ,   41.758254,  -71.357948, , , 0, 
2396915, 12:40:00, 12:40:00,    9615, 8, 0, 0,    9615, , "BULLOCKS POINT NS SHERMAN", ,   41.763351,  -71.360652, , , 0, 
2396915, 12:40:00, 12:40:00,   55800, 9, 0, 0,   55800, , "BULLOCKS POINT NS RIVER", ,   41.764708,  -71.360851, , , 0, 
2396915, 12:41:00, 12:41:00,    9960, 11, 0, 0,    9960, , "BULLOCKS POINT NS LINCOLN", ,   41.770921,  -71.361589, , , 0, 
2396915, 12:41:00, 12:41:00,    9850, 10, 0, 0,    9850, , "BULLOCKS POINT AT 396 BULLOCKS POINT", ,   41.767999,  -71.361148, , , 0, 
2396915, 12:42:00, 12:42:00,   10215, 12, 0, 0,   10215, , "BULLOCKS POINT FS WASHINGTON", ,   41.772703,  -71.362886, , , 0, 
2396915, 12:42:00, 12:42:00,   55810, 14, 0, 0,   55810, , "BULLOCKS POINT FS WILLETT", ,   41.777805,  -71.363138, , , 0, 
2396915, 12:42:00, 12:42:00,   55805, 13, 0, 0,   55805, , "BULLOCKS POINT AT 110 BULLOCKS POINT", ,   41.775474,  -71.363246, , , 0, 
2396915, 12:43:00, 12:43:00,   11030, 16, 0, 0,   11030, , "PAWTUCKET AT CONTRACTORS SUPPLY", ,   41.783200,  -71.363446, , , 0, 
2396915, 12:43:00, 12:43:00,   10920, 15, 0, 0,   10920, , "PAWTUCKET AT BANK OF AMERICA", ,   41.780900,  -71.363188, , , 0, 
2396915, 12:44:00, 12:44:00,   11550, 19, 0, 0,   11550, , "PAWTUCKET AT BAYVIEW SCHOOL", ,   41.789583,  -71.364829, , , 0, 
2396915, 12:44:00, 12:44:00,   11435, 18, 0, 0,   11435, , "PAWTUCKET OPP WATER VIEW", ,   41.788205,  -71.364326, , , 0, 
2396915, 12:44:00, 12:44:00,   11220, 17, 0, 0,   11220, , "PAWTUCKET FS WHEELER", ,   41.786067,  -71.363887, , , 0, 
2396915, 12:45:00, 12:45:00,   11860, 20, 0, 0,   11860, , "PAWTUCKET AT 3044 PAWTUCKET", ,   41.792408,  -71.365233, , , 0, 
2396915, 12:45:00, 12:45:00,   12005, 21, 0, 0,   12005, , "PAWTUCKET OPP MOUNTAIN", ,   41.794120,  -71.364684, , , 0, 
2396915, 12:46:00, 12:46:00,   12605, 24, 0, 0,   12605, , "PAWTUCKET OPP VINCENT", ,   41.799178,  -71.362926, , , 0, 
2396915, 12:46:00, 12:46:00,   12435, 23, 0, 0,   12435, , "PAWTUCKET NS WAMPANOAG TRL", ,   41.797730,  -71.363434, , , 0, 
2396915, 12:46:00, 12:46:00,   12230, 22, 0, 0,   12230, , "PAWTUCKET NS IVAN", ,   41.796186,  -71.363978, , , 0, 
2396915, 12:47:00, 12:47:00,   12820, 25, 0, 0,   12820, , "PAWTUCKET FS HOWLAND", ,   41.801658,  -71.362070, , , 0, 
2396915, 12:48:00, 12:48:00,   13595, 28, 0, 0,   13595, , "PAWTUCKET NS RICE", ,   41.807923,  -71.359835, , , 0, 
2396915, 12:48:00, 12:48:00,   13265, 27, 0, 0,   13265, , "PAWTUCKET NS GARDINER", ,   41.805916,  -71.360550, , , 0, 
2396915, 12:48:00, 12:48:00,   13100, 26, 0, 0,   13100, , "PAWTUCKET NS WALMER", ,   41.803833,  -71.361246, , , 0, 
2396915, 12:49:00, 12:49:00,   13902, 30, 0, 0,   13902, , "PAWTUCKET FS WARREN", ,   41.811621,  -71.358543, , , 0, 
2396915, 12:49:00, 12:49:00,   13900, 29, 0, 0,   13900, , "PAWTUCKET NS WARREN", ,   41.810603,  -71.358924, , , 0, 
2396915, 12:50:00, 12:50:00,   14320, 31, 0, 0,   14320, , "PAWTUCKET OPP 2289 PAWTUCKET", ,   41.812999,  -71.358049, , , 0, 
2396915, 12:51:00, 12:51:00,   14575, 32, 0, 0,   14575, , "PAWTUCKET NS WATERMAN", ,   41.815481,  -71.357159, , , 0, 
2396915, 12:51:00, 12:51:00,   14625, 33, 0, 0,   14625, , "PAWTUCKET FS WATERMAN", ,   41.816907,  -71.356389, , , 0, 
2396915, 12:52:00, 12:52:00,   59240, 34, 0, 0,   59240, , "PAWTUCKET AT EAST PROVIDENCE HIGH SCHOOL", ,   41.819091,  -71.355922, , , 0, 
2396915, 12:53:00, 12:53:00,   15120, 35, 0, 0,   15120, , "PAWTUCKET FS EAST PROVIDENCE HIGH SCHOOL", ,   41.820568,  -71.356384, , , 0, 
2396915, 12:54:00, 12:54:00,   58815, 36, 0, 0,   58815, , "STOP&SHOP (PAWTUCKET AVENUE - EAST PROVIDENCE)", ,   41.823281,  -71.356792, , , 0, 
2396915, 12:54:00, 12:54:00,   55815, 37, 0, 0,   55815, , "TAUNTON AVE OPP SHOPPERS TOWN MALL", ,   41.821727,  -71.358210, , , 0, 
2396915, 12:55:00, 12:55:00,   15460, 40, 0, 0,   15460, , "TAUNTON OPP CORA", ,   41.820599,  -71.365674, , , 0, 
2396915, 12:55:00, 12:55:00,   15580, 39, 0, 0,   15580, , "TAUNTON NS GOLDSMITH", ,   41.821198,  -71.361796, , , 0, 
2396915, 12:55:00, 12:55:00,   15600, 38, 0, 0,   15600, , "TAUNTON AT 525 TAUNTON", ,   41.821466,  -71.359918, , , 0, 
2396915, 12:56:00, 12:56:00,   15310, 43, 0, 0,   15310, , "TAUNTON FS JOHN", ,   41.819720,  -71.371724, , , 0, 
2396915, 12:56:00, 12:56:00,   15430, 42, 0, 0,   15430, , "JOHN NS RUSSELL", ,   41.821085,  -71.370629, , , 0, 
2396915, 12:56:00, 12:56:00,   15455, 41, 0, 0,   15455, , "WATERMAN AT 314 WATERMAN", ,   41.820837,  -71.369040, , , 0, 
2396915, 12:57:00, 12:57:00,   15240, 44, 0, 0,   15240, , "TAUNTON OPP GROSVENOR", ,   41.819762,  -71.374223, , , 0, 
2396915, 12:57:00, 12:57:00,   72535, 45, 0, 0,   72535, , "JAMES FS TAUNTON", ,   41.819968,  -71.375085, , , 0, 
2396915, 12:58:00, 12:58:00,   15975, 46, 0, 0,   15975, , "WATERMAN FS JAMES", ,   41.823275,  -71.373396, , , 0, 
2396915, 12:59:00, 12:59:00,   16870, 48, 0, 0,   16870, , "MASSASOIT FS SUTTON", ,   41.827277,  -71.375701, , , 0, 
2396915, 12:59:00, 12:59:00,   16395, 47, 0, 0,   16395, , "WATERMAN OPP SUMMIT", ,   41.825202,  -71.376823, , , 0, 
2396915, 13:00:00, 13:00:00,   17125, 49, 0, 0,   17125, , "MASSASOIT NS HENDERSON BRIDGE [ON-RAMP]", ,   41.828758,  -71.371558, , , 0, 
2396915, 13:03:00, 13:03:00,   17215, 51, 0, 0,   17215, , "S ANGELL FS BUTLER", ,   41.829588,  -71.385298, , , 0, 
2396915, 13:03:00, 13:03:00,   17185, 50, 0, 0,   17185, , "S ANGELL AT 120 S ANGELL", ,   41.829247,  -71.383528, , , 0, 
2396915, 13:04:00, 13:04:00,   59165, 52, 0, 0,   59165, , "S ANGELL NS WAYLAND", ,   41.829994,  -71.387362, , , 0, 
2396915, 13:04:00, 13:04:00,   17290, 54, 0, 0,   17290, , "ANGELL FS ELMGROVE", ,   41.829826,  -71.389833, , , 0, 
2396915, 13:04:00, 13:04:00,   17285, 53, 0, 0,   17285, , "ANGELL FS WAYLAND", ,   41.830134,  -71.388391, , , 0, 
2396915, 13:05:00, 13:05:00,   17170, 55, 0, 0,   17170, , "ANGELL OPP IVES", ,   41.829218,  -71.393025, , , 0, 
2396915, 13:07:00, 13:07:00,   17100, 56, 0, 0,   17100, , "ANGELL NS HOPE", ,   41.828462,  -71.397302, , , 0, 
2396915, 13:07:00, 13:07:00,   17085, 57, 0, 0,   17085, , "ANGELL AT PRESCOTT LIBRARY", ,   41.828357,  -71.398382, , , 0, 
2396915, 13:08:00, 13:08:00,   17045, 58, 0, 0,   17045, , "TUNNEL FS THAYER", ,   41.827682,  -71.400886, , , 0, 
2396915, 13:10:00, 13:10:00,   16890, 59, 0, 0,   16890, , "TUNNEL NS S MAIN", ,   41.826842,  -71.408585, , , 0, 
2396915, 13:13:00, 13:13:00,   16525, 60, 0, 0,   16525, , "KENNEDY PLAZA (STOP H)", ,   41.825212,  -71.411550, , , 0, place_kepl, 
2396868, 14:45:00, 14:45:00,   16525, 1, 0, 0,   16525, , "KENNEDY PLAZA (STOP H)", ,   41.825212,  -71.411550, , , 0, place_kepl, 
2396868, 14:47:00, 14:47:00,   16855, 2, 0, 0,   16855, , "TUNNEL FS S MAIN", ,   41.826780,  -71.408541, , , 0, 
2396868, 14:50:00, 14:50:00,   16905, 3, 0, 0,   16905, , "TUNNEL NS THAYER", ,   41.827607,  -71.400864, , , 0, 
2396868, 14:51:00, 14:51:00,   16970, 4, 0, 0,   16970, , "WATERMAN NS HOPE", ,   41.827592,  -71.397452, , , 0, 
2396868, 14:52:00, 14:52:00,   17000, 5, 0, 0,   17000, , "WATERMAN FS GOVERNOR", ,   41.827639,  -71.393764, , , 0, 
2396868, 14:53:00, 14:53:00,   17055, 6, 0, 0,   17055, , "WATERMAN FS GANO", ,   41.828230,  -71.390443, , , 0, 
2396868, 14:54:00, 14:54:00,   17105, 7, 0, 0,   17105, , "WATERMAN FS WAYLAND", ,   41.828519,  -71.388171, , , 0, 
2396868, 14:55:00, 14:55:00,   17095, 9, 0, 0,   17095, , "WATERMAN NS HENDERSON BRIDGE [ON-RAMP]", ,   41.827568,  -71.383009, , , 0, 
2396868, 14:55:00, 14:55:00,   17050, 8, 0, 0,   17050, , "WATERMAN FS BUTLER", ,   41.827997,  -71.385365, , , 0, 
2396868, 14:57:00, 14:57:00,   16885, 10, 0, 0,   16885, , "MASSASOIT OPP SUTTON", ,   41.827190,  -71.376149, , , 0, 
2396868, 14:57:00, 14:57:00,   16480, 11, 0, 0,   16480, , "WATERMAN NS SUMMIT", ,   41.825279,  -71.377191, , , 0, 
2396868, 14:58:00, 14:58:00,   15955, 12, 0, 0,   15955, , "WATERMAN NS JAMES", ,   41.823200,  -71.373506, , , 0, 
2396868, 14:59:00, 14:59:00,   15250, 14, 0, 0,   15250, , "TAUNTON OPP ALICE", ,   41.819653,  -71.372029, , , 0, 
2396868, 14:59:00, 14:59:00,   15235, 13, 0, 0,   15235, , "TAUNTON AT 175 TAUNTON", ,   41.819660,  -71.373780, , , 0, 
